time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-01-28 00:00:00+00:00,8,4,12,8
2023-01-29 00:00:00+00:00,6,4,6,5
2023-01-30 00:00:00+00:00,7,5,19,8
2023-01-31 00:00:00+00:00,6,3,10,7
2023-02-01 00:00:00+00:00,5,3,17,5
2023-02-02 00:00:00+00:00,6,4,14,5
2023-02-03 00:00:00+00:00,6,3,24,9
2023-02-04 00:00:00+00:00,3,3,14,6
2023-02-05 00:00:00+00:00,7,2,7,3
2023-02-06 00:00:00+00:00,3,3,7,5
2023-02-07 00:00:00+00:00,2,2,14,6
2023-02-08 00:00:00+00:00,11,4,68,15
2023-02-09 00:00:00+00:00,6,2,49,11
2023-02-10 00:00:00+00:00,3,2,25,9
