url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,93,54
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/README.assets/Inkedimage-20210204112312401_LI.jpg,9,4
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/main.py,6,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/figure/image-1603561010980.png,5,4
/Ricardokevins/Bert-In-Relation-Extraction/issues,5,3
/Ricardokevins/Bert-In-Relation-Extraction/tree/09ff5c54d248563b1bd3d631c8966e50d3b95209,4,3
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/README.assets,4,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/loader.py,3,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/model.py,3,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/run.sh,2,2
