url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,43,23
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/train.json,9,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/test.sh,7,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/demo.py,6,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/loader.py,5,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/test.py,4,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/figure/image-1603561010979.png,3,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/nohup.out,3,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/run.sh,3,2
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/figure,3,2
