time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-27 00:00:00+00:00,3.0,2.0,22.0,6.0
2025-04-28 00:00:00+00:00,5.0,4.0,38.0,13.0
2025-04-29 00:00:00+00:00,1.0,1.0,10.0,6.0
2025-04-30 00:00:00+00:00,6.0,3.0,8.0,6.0
2025-05-01 00:00:00+00:00,2.0,2.0,1.0,1.0
2025-05-02 00:00:00+00:00,6.0,3.0,,
2025-05-03 00:00:00+00:00,5.0,2.0,2.0,2.0
2025-05-04 00:00:00+00:00,1.0,1.0,4.0,3.0
2025-05-05 00:00:00+00:00,5.0,2.0,6.0,3.0
2025-05-06 00:00:00+00:00,5.0,2.0,13.0,6.0
2025-05-07 00:00:00+00:00,2.0,2.0,23.0,11.0
2025-05-08 00:00:00+00:00,4.0,2.0,32.0,10.0
2025-05-09 00:00:00+00:00,3.0,2.0,5.0,4.0
2025-05-10 00:00:00+00:00,,,14.0,3.0
