time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-30 00:00:00+00:00,4,4,4,4
2026-03-31 00:00:00+00:00,6,5,1,1
2026-04-01 00:00:00+00:00,9,5,1,1
2026-04-02 00:00:00+00:00,22,10,3,1
2026-04-03 00:00:00+00:00,10,5,2,2
2026-04-04 00:00:00+00:00,14,9,2,2
2026-04-05 00:00:00+00:00,16,7,1,1
2026-04-06 00:00:00+00:00,1,1,1,1
2026-04-07 00:00:00+00:00,10,5,2,2
2026-04-08 00:00:00+00:00,16,7,2,2
2026-04-09 00:00:00+00:00,10,5,14,1
2026-04-10 00:00:00+00:00,13,8,1,1
2026-04-11 00:00:00+00:00,15,9,2,2
2026-04-12 00:00:00+00:00,31,9,3,3
