time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-06 00:00:00+00:00,,,13,4
2024-09-07 00:00:00+00:00,1.0,1.0,3,3
2024-09-08 00:00:00+00:00,1.0,1.0,8,3
2024-09-09 00:00:00+00:00,2.0,1.0,33,10
2024-09-10 00:00:00+00:00,,,12,9
2024-09-11 00:00:00+00:00,3.0,1.0,20,13
2024-09-12 00:00:00+00:00,3.0,2.0,9,4
2024-09-13 00:00:00+00:00,2.0,1.0,26,6
2024-09-14 00:00:00+00:00,4.0,1.0,79,8
2024-09-15 00:00:00+00:00,,,8,2
2024-09-16 00:00:00+00:00,2.0,2.0,20,8
2024-09-17 00:00:00+00:00,2.0,1.0,11,5
2024-09-18 00:00:00+00:00,3.0,3.0,95,18
2024-09-19 00:00:00+00:00,,,51,14
