time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-25 00:00:00+00:00,5,3,32,17
2023-04-26 00:00:00+00:00,4,3,28,16
2023-04-27 00:00:00+00:00,5,4,26,14
2023-04-28 00:00:00+00:00,4,3,22,10
2023-04-29 00:00:00+00:00,3,2,13,10
2023-04-30 00:00:00+00:00,6,5,17,14
2023-05-01 00:00:00+00:00,4,3,10,10
2023-05-02 00:00:00+00:00,4,3,24,9
2023-05-03 00:00:00+00:00,2,2,52,18
2023-05-04 00:00:00+00:00,4,3,21,14
2023-05-05 00:00:00+00:00,3,2,86,20
2023-05-06 00:00:00+00:00,4,3,29,16
2023-05-07 00:00:00+00:00,3,2,20,9
2023-05-08 00:00:00+00:00,2,2,62,23
