url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,23,15
/Ricardokevins/Bert-In-Relation-Extraction/issues,3,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/figure/image-1603561010979.png,2,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/main.py,2,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/README.assets/Inkedimage-20210204112312401_LI.jpg,1,1
/Ricardokevins/Bert-In-Relation-Extraction/commits,1,1
/Ricardokevins/Bert-In-Relation-Extraction/fork,1,1
/Ricardokevins/Bert-In-Relation-Extraction/issues/43,1,1
/Ricardokevins/Bert-In-Relation-Extraction/issues/57,1,1
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/README.assets,1,1
