url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,119,65
/Ricardokevins/Bert-In-Relation-Extraction/issues,9,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/figure/image-1603561010074.png,8,7
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/loader.py,6,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/model.py,6,5
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/README.assets,6,5
/Ricardokevins/Bert-In-Relation-Extraction/tree/main,6,3
/Ricardokevins/Bert-In-Relation-Extraction/issues/56,5,5
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/main.py,5,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/test.py,5,3
