url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,59,40
/Ricardokevins/Bert-In-Relation-Extraction/tree/main,10,4
/Ricardokevins/Bert-In-Relation-Extraction/issues,8,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/8fe6cea47b7e0e22321f931a4db737f75cf4395c/main.py,7,2
/Ricardokevins/Bert-In-Relation-Extraction/issues/2,4,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/8fe6cea47b7e0e22321f931a4db737f75cf4395c/loader.py,4,1
/Ricardokevins/Bert-In-Relation-Extraction/blob/8fe6cea47b7e0e22321f931a4db737f75cf4395c/model.py,4,1
/Ricardokevins/Bert-In-Relation-Extraction/tree/8fe6cea47b7e0e22321f931a4db737f75cf4395c,3,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/demo.py,3,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/model.py,3,1
