url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,343,174
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/main.py,24,19
/Ricardokevins/Bert-In-Relation-Extraction/issues,24,8
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/model.py,20,16
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/loader.py,17,10
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/README.assets,16,12
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/demo.py,15,11
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/figure,13,10
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/README.assets/Inkedimage-20210204112312401_LI.jpg,12,10
/Ricardokevins/Bert-In-Relation-Extraction/search,11,9
