url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,115,64
/Ricardokevins/Bert-In-Relation-Extraction/tree/main,20,5
/Ricardokevins/Bert-In-Relation-Extraction/issues,12,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/model.py,11,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/main.py,9,5
/Ricardokevins/Bert-In-Relation-Extraction/blob/8fe6cea47b7e0e22321f931a4db737f75cf4395c/main.py,7,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/loader.py,5,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/demo.py,5,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/README.assets/Inkedimage-20210204112312401_LI.jpg,4,4
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/train.json,4,4
