time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-12-18 00:00:00+00:00,1,1,16.0,10.0
2022-12-19 00:00:00+00:00,4,4,17.0,9.0
2022-12-20 00:00:00+00:00,4,4,11.0,8.0
2022-12-21 00:00:00+00:00,2,2,18.0,7.0
2022-12-22 00:00:00+00:00,3,3,27.0,10.0
2022-12-23 00:00:00+00:00,4,4,30.0,8.0
2022-12-24 00:00:00+00:00,5,5,12.0,7.0
2022-12-25 00:00:00+00:00,3,3,9.0,3.0
2022-12-26 00:00:00+00:00,3,3,6.0,6.0
2022-12-27 00:00:00+00:00,2,2,21.0,11.0
2022-12-28 00:00:00+00:00,3,3,12.0,5.0
2022-12-29 00:00:00+00:00,2,2,14.0,9.0
2022-12-30 00:00:00+00:00,6,5,15.0,8.0
2022-12-31 00:00:00+00:00,2,2,,
