url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,62,33
/Ricardokevins/Bert-In-Relation-Extraction/issues,14,4
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/model.py,4,3
/Ricardokevins/Bert-In-Relation-Extraction/issues/57,3,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/loader.py,3,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/README.md,3,1
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/README.assets/Inkedimage-20210204112312401_LI.jpg,2,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/test.py,2,2
/Ricardokevins/Bert-In-Relation-Extraction/issues/2,2,2
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/__pycache__,2,2
