time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-26 00:00:00+00:00,5,2,31,7
2024-05-27 00:00:00+00:00,1,1,121,11
2024-05-28 00:00:00+00:00,6,3,108,15
2024-05-29 00:00:00+00:00,6,3,22,14
2024-05-30 00:00:00+00:00,5,2,42,11
2024-05-31 00:00:00+00:00,1,1,44,11
2024-06-01 00:00:00+00:00,1,1,35,7
2024-06-02 00:00:00+00:00,5,2,5,4
2024-06-03 00:00:00+00:00,3,3,58,9
2024-06-04 00:00:00+00:00,8,4,18,10
2024-06-05 00:00:00+00:00,2,2,56,6
2024-06-06 00:00:00+00:00,7,3,17,9
2024-06-07 00:00:00+00:00,1,1,14,7
2024-06-08 00:00:00+00:00,1,1,27,7
