url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,112,61
/Ricardokevins/Bert-In-Relation-Extraction/issues,9,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/figure/image-1603561010074.png,8,7
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/main.py,7,4
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/loader.py,6,6
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/README.assets,6,5
/Ricardokevins/Bert-In-Relation-Extraction/tree/main,6,3
/Ricardokevins/Bert-In-Relation-Extraction/issues/56,5,5
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/model.py,5,4
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/figure,4,4
