time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-16 00:00:00+00:00,2,2,13,9
2023-03-17 00:00:00+00:00,2,2,9,7
2023-03-18 00:00:00+00:00,2,2,25,7
2023-03-19 00:00:00+00:00,2,2,10,7
2023-03-20 00:00:00+00:00,3,3,45,17
2023-03-21 00:00:00+00:00,3,2,56,17
2023-03-22 00:00:00+00:00,4,4,70,23
2023-03-23 00:00:00+00:00,2,2,32,15
2023-03-24 00:00:00+00:00,2,2,54,14
2023-03-25 00:00:00+00:00,2,2,26,8
2023-03-26 00:00:00+00:00,2,2,41,12
2023-03-27 00:00:00+00:00,5,5,67,21
2023-03-28 00:00:00+00:00,1,1,45,12
2023-03-29 00:00:00+00:00,1,1,120,18
