time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-17 00:00:00+00:00,2.0,2.0,30,10
2024-01-18 00:00:00+00:00,2.0,2.0,28,8
2024-01-19 00:00:00+00:00,2.0,2.0,23,6
2024-01-20 00:00:00+00:00,2.0,2.0,10,6
2024-01-21 00:00:00+00:00,2.0,2.0,8,4
2024-01-22 00:00:00+00:00,4.0,4.0,28,7
2024-01-23 00:00:00+00:00,2.0,2.0,32,4
2024-01-24 00:00:00+00:00,2.0,2.0,34,8
2024-01-25 00:00:00+00:00,3.0,3.0,46,9
2024-01-26 00:00:00+00:00,2.0,2.0,36,12
2024-01-27 00:00:00+00:00,3.0,3.0,69,4
2024-01-28 00:00:00+00:00,2.0,2.0,47,6
2024-01-29 00:00:00+00:00,3.0,3.0,34,1
2024-01-30 00:00:00+00:00,,,7,3
