time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-05 00:00:00+00:00,5,2,6,3
2025-05-06 00:00:00+00:00,5,2,13,6
2025-05-07 00:00:00+00:00,2,2,23,11
2025-05-08 00:00:00+00:00,4,2,32,10
2025-05-09 00:00:00+00:00,3,2,5,4
2025-05-10 00:00:00+00:00,5,2,14,3
2025-05-11 00:00:00+00:00,5,3,1,1
2025-05-12 00:00:00+00:00,2,2,21,12
2025-05-13 00:00:00+00:00,1,1,5,4
2025-05-14 00:00:00+00:00,6,3,16,11
2025-05-15 00:00:00+00:00,4,3,29,7
2025-05-16 00:00:00+00:00,1,1,9,5
2025-05-17 00:00:00+00:00,1,1,6,3
2025-05-18 00:00:00+00:00,2,2,6,3
