url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,93,45
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/figure/image-1603561010074.png,7,5
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/README.md,6,2
/Ricardokevins/Bert-In-Relation-Extraction/issues,4,4
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/model.py,4,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/figure/image-20201025015454713.png,3,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/loader.py,3,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/figure/image-1603561010979.png,2,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/README.assets/Inkedimage-20210204112312401_LI.jpg,2,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/train.json,2,2
