time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-30 00:00:00+00:00,3.0,3.0,26,12
2023-12-01 00:00:00+00:00,2.0,2.0,45,8
2023-12-02 00:00:00+00:00,5.0,4.0,7,4
2023-12-03 00:00:00+00:00,2.0,2.0,12,7
2023-12-04 00:00:00+00:00,5.0,5.0,21,7
2023-12-05 00:00:00+00:00,4.0,4.0,50,9
2023-12-06 00:00:00+00:00,4.0,4.0,52,17
2023-12-07 00:00:00+00:00,4.0,4.0,16,8
2023-12-08 00:00:00+00:00,2.0,2.0,7,6
2023-12-09 00:00:00+00:00,2.0,2.0,11,4
2023-12-10 00:00:00+00:00,2.0,2.0,9,6
2023-12-11 00:00:00+00:00,5.0,4.0,60,13
2023-12-12 00:00:00+00:00,4.0,3.0,94,16
2023-12-13 00:00:00+00:00,,,26,15
