time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-16 00:00:00+00:00,1,1,45,10
2024-05-17 00:00:00+00:00,10,5,54,13
2024-05-18 00:00:00+00:00,6,2,30,7
2024-05-19 00:00:00+00:00,1,1,48,2
2024-05-20 00:00:00+00:00,1,1,32,10
2024-05-21 00:00:00+00:00,5,2,25,12
2024-05-22 00:00:00+00:00,6,6,180,25
2024-05-23 00:00:00+00:00,1,1,167,17
2024-05-24 00:00:00+00:00,2,2,27,11
2024-05-25 00:00:00+00:00,2,2,45,8
2024-05-26 00:00:00+00:00,5,2,31,7
2024-05-27 00:00:00+00:00,1,1,121,11
2024-05-28 00:00:00+00:00,6,3,108,15
2024-05-29 00:00:00+00:00,1,1,22,14
