url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,38,24
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/main.py,7,3
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/__pycache__,4,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/demo.py,4,1
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/model.py,3,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/test.py,3,2
/Ricardokevins/Bert-In-Relation-Extraction/issues,3,2
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/.github/workflows,3,2
/Ricardokevins/Bert-In-Relation-Extraction/actions,2,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/figure/image-1603561010979.png,2,2
