time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-12-25 00:00:00+00:00,13,6,10,1
2025-12-26 00:00:00+00:00,10,3,2,2
2025-12-27 00:00:00+00:00,12,3,1,1
2025-12-28 00:00:00+00:00,19,6,6,3
2025-12-29 00:00:00+00:00,11,7,23,10
2025-12-30 00:00:00+00:00,20,8,0,0
2025-12-31 00:00:00+00:00,13,7,1,1
2026-01-01 00:00:00+00:00,4,4,11,2
2026-01-02 00:00:00+00:00,4,4,5,2
2026-01-03 00:00:00+00:00,3,3,14,8
2026-01-04 00:00:00+00:00,13,4,4,1
2026-01-05 00:00:00+00:00,10,5,35,9
2026-01-06 00:00:00+00:00,18,9,21,4
2026-01-07 00:00:00+00:00,8,3,6,3
