time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-12-26 00:00:00+00:00,3,3,6.0,6.0
2022-12-27 00:00:00+00:00,2,2,21.0,11.0
2022-12-28 00:00:00+00:00,3,3,12.0,5.0
2022-12-29 00:00:00+00:00,2,2,14.0,9.0
2022-12-30 00:00:00+00:00,6,5,15.0,8.0
2022-12-31 00:00:00+00:00,4,4,,
2023-01-01 00:00:00+00:00,3,3,10.0,6.0
2023-01-02 00:00:00+00:00,2,2,20.0,3.0
2023-01-03 00:00:00+00:00,7,5,24.0,7.0
2023-01-04 00:00:00+00:00,6,6,37.0,15.0
2023-01-05 00:00:00+00:00,2,2,19.0,15.0
2023-01-06 00:00:00+00:00,3,3,56.0,19.0
2023-01-07 00:00:00+00:00,1,1,18.0,11.0
2023-01-08 00:00:00+00:00,3,2,21.0,8.0
