url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,180,98
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/main.py,35,12
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/loader.py,33,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/demo.py,26,8
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/figure,23,8
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/README.assets,23,7
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/model.py,23,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/train.json,21,9
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/test.py,17,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/figure/image-1603561010074.png,15,7
