url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,110,66
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/train.json,18,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/README.md,15,4
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/model.py,14,4
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/README.assets,13,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/figure/image-1603561010980.png,13,5
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/main.py,12,4
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/README.assets/Inkedimage-20210204112312401_LI.jpg,11,4
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/figure/image-1603561010074.png,9,4
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/figure,9,4
