url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,146,76
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/main.py,18,8
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/loader.py,16,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/model.py,16,5
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/README.assets,12,5
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/figure,10,5
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/train.json,9,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/demo.py,9,5
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/README.md,3,1
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/.github/workflows,3,1
