url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,210,106
/Ricardokevins/Bert-In-Relation-Extraction/issues,15,7
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/loader.py,10,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/main.py,7,6
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/figure,7,6
/Ricardokevins/Bert-In-Relation-Extraction/stargazers,7,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/figure/image-1603561010074.png,6,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/model.py,6,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/figure/image-1603561010980.png,6,5
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/train.json,6,3
