url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,181,85
/Ricardokevins/Bert-In-Relation-Extraction/issues,13,5
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/README.assets/Inkedimage-20210204112312401_LI.jpg,9,5
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/loader.py,8,4
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/main.py,7,6
/Ricardokevins/Bert-In-Relation-Extraction/stargazers,7,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/figure/image-1603561010074.png,6,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/figure/image-1603561010980.png,6,5
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/README.assets,5,4
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/model.py,4,4
