time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-09-03 00:00:00+00:00,1,1,0,0
2026-09-04 00:00:00+00:00,14,4,0,0
2026-09-05 00:00:00+00:00,6,6,0,0
2026-09-06 00:00:00+00:00,14,9,0,0
2026-09-07 00:00:00+00:00,34,15,1,1
2026-09-08 00:00:00+00:00,7,7,0,0
2026-09-09 00:00:00+00:00,4,3,1,1
2026-09-10 00:00:00+00:00,10,5,5,5
2026-09-11 00:00:00+00:00,7,6,2,2
2026-09-12 00:00:00+00:00,13,7,1,1
2026-09-13 00:00:00+00:00,5,4,0,0
2026-09-14 00:00:00+00:00,9,8,0,0
2026-09-15 00:00:00+00:00,10,4,3,1
2026-09-16 00:00:00+00:00,18,10,0,0
