url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,126,74
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/demo.py,15,4
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/model.py,12,5
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/train.json,12,5
/Ricardokevins/Bert-In-Relation-Extraction/issues,10,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/main.py,10,4
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/test.py,10,4
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/figure,10,4
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/figure/image-1603561010074.png,8,4
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/README.md,8,4
