time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-15 00:00:00+00:00,22,8,0,0
2026-06-16 00:00:00+00:00,15,5,0,0
2026-06-17 00:00:00+00:00,16,6,0,0
2026-06-18 00:00:00+00:00,14,4,0,0
2026-06-19 00:00:00+00:00,33,10,0,0
2026-06-20 00:00:00+00:00,51,11,1,1
2026-06-21 00:00:00+00:00,35,11,0,0
2026-06-22 00:00:00+00:00,41,12,0,0
2026-06-23 00:00:00+00:00,34,13,0,0
2026-06-24 00:00:00+00:00,23,9,1,1
2026-06-25 00:00:00+00:00,33,7,0,0
2026-06-26 00:00:00+00:00,31,12,1,1
2026-06-27 00:00:00+00:00,10,5,1,1
2026-06-28 00:00:00+00:00,11,4,1,1
