time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-09 00:00:00+00:00,5,5,86,15
2024-01-10 00:00:00+00:00,3,3,37,7
2024-01-11 00:00:00+00:00,2,2,54,13
2024-01-12 00:00:00+00:00,3,3,17,10
2024-01-13 00:00:00+00:00,3,3,11,2
2024-01-14 00:00:00+00:00,3,3,8,5
2024-01-15 00:00:00+00:00,4,4,19,8
2024-01-16 00:00:00+00:00,2,2,27,11
2024-01-17 00:00:00+00:00,2,2,30,10
2024-01-18 00:00:00+00:00,2,2,28,8
2024-01-19 00:00:00+00:00,2,2,23,6
2024-01-20 00:00:00+00:00,2,2,10,6
2024-01-21 00:00:00+00:00,2,2,8,4
2024-01-22 00:00:00+00:00,2,2,28,7
