url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,83,50
/Ricardokevins/Bert-In-Relation-Extraction/issues,7,5
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/README.assets/Inkedimage-20210204112312401_LI.jpg,7,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/main.py,5,5
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/README.assets,4,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/loader.py,3,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/model.py,3,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/figure/image-1603561010980.png,3,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/run.sh,2,2
/Ricardokevins/Bert-In-Relation-Extraction/issues/39,2,2
