time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-08 00:00:00+00:00,3,2,29.0,5.0
2023-09-09 00:00:00+00:00,6,4,,
2023-09-10 00:00:00+00:00,4,3,8.0,2.0
2023-09-11 00:00:00+00:00,4,3,50.0,7.0
2023-09-12 00:00:00+00:00,3,2,5.0,4.0
2023-09-13 00:00:00+00:00,7,3,8.0,5.0
2023-09-14 00:00:00+00:00,6,3,19.0,6.0
2023-09-15 00:00:00+00:00,3,2,11.0,5.0
2023-09-16 00:00:00+00:00,6,3,2.0,1.0
2023-09-17 00:00:00+00:00,3,2,67.0,6.0
2023-09-18 00:00:00+00:00,4,3,16.0,7.0
2023-09-19 00:00:00+00:00,4,3,25.0,8.0
2023-09-20 00:00:00+00:00,5,4,37.0,8.0
2023-09-21 00:00:00+00:00,1,1,17.0,6.0
