url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,167,90
/Ricardokevins/Bert-In-Relation-Extraction/tree/main,31,7
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/model.py,18,12
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/main.py,17,13
/Ricardokevins/Bert-In-Relation-Extraction/issues,14,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/loader.py,8,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/train.json,8,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/README.assets/Inkedimage-20210204112312401_LI.jpg,7,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/demo.py,7,5
/Ricardokevins/Bert-In-Relation-Extraction/blob/8fe6cea47b7e0e22321f931a4db737f75cf4395c/main.py,7,2
