url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,67,49
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/README.assets/Inkedimage-20210204112312401_LI.jpg,20,8
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/train.json,19,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/figure/image-1603561010074.png,18,6
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/figure,18,6
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/README.assets,16,5
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/loader.py,15,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/main.py,14,5
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/model.py,11,5
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/figure/image-1603561010980.png,10,4
