url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,85,41
/Ricardokevins/Bert-In-Relation-Extraction/issues,32,5
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/model.py,13,5
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/demo.py,6,5
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/main.py,6,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/loader.py,5,4
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/README.md,5,3
/Ricardokevins/Bert-In-Relation-Extraction/issues/2,5,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/test.py,4,4
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/README.assets/Inkedimage-20210204112312401_LI.jpg,4,2
