time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-16 00:00:00+00:00,4.0,4.0,26,10
2023-11-17 00:00:00+00:00,2.0,2.0,13,7
2023-11-18 00:00:00+00:00,2.0,2.0,25,6
2023-11-19 00:00:00+00:00,1.0,1.0,73,11
2023-11-20 00:00:00+00:00,3.0,3.0,5,4
2023-11-21 00:00:00+00:00,3.0,3.0,18,4
2023-11-22 00:00:00+00:00,3.0,3.0,9,6
2023-11-23 00:00:00+00:00,3.0,3.0,77,14
2023-11-24 00:00:00+00:00,3.0,3.0,35,13
2023-11-25 00:00:00+00:00,1.0,1.0,3,2
2023-11-26 00:00:00+00:00,1.0,1.0,53,11
2023-11-27 00:00:00+00:00,4.0,4.0,54,13
2023-11-28 00:00:00+00:00,3.0,3.0,80,17
2023-11-29 00:00:00+00:00,,,33,7
