url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,29,18
/Ricardokevins/Bert-In-Relation-Extraction/tree/main,7,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/model.py,4,4
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/demo.py,3,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/loader.py,3,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/main.py,3,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/README.assets/Inkedimage-20210204112312401_LI.jpg,3,2
/Ricardokevins/Bert-In-Relation-Extraction/issues,3,2
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/README.assets,3,2
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/test.py,2,1
