time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-04 00:00:00+00:00,11,4,38,6
2024-05-05 00:00:00+00:00,6,4,44,8
2024-05-06 00:00:00+00:00,13,5,33,16
2024-05-07 00:00:00+00:00,1,1,189,11
2024-05-08 00:00:00+00:00,1,1,34,10
2024-05-09 00:00:00+00:00,1,1,45,13
2024-05-10 00:00:00+00:00,7,3,50,8
2024-05-11 00:00:00+00:00,6,2,17,9
2024-05-12 00:00:00+00:00,2,2,34,10
2024-05-13 00:00:00+00:00,1,1,32,17
2024-05-14 00:00:00+00:00,7,3,52,14
2024-05-15 00:00:00+00:00,6,2,21,9
2024-05-16 00:00:00+00:00,1,1,45,10
2024-05-17 00:00:00+00:00,2,2,54,13
