url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,115,65
/Ricardokevins/Bert-In-Relation-Extraction/issues,11,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/README.assets/Inkedimage-20210204112312401_LI.jpg,8,4
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/model.py,6,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/train.json,6,4
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/README.assets,5,5
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/main.py,5,3
/Ricardokevins/Bert-In-Relation-Extraction/issues/28,4,3
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/demo.py,4,2
/Ricardokevins/Bert-In-Relation-Extraction/issues/2,3,3
