time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-04 00:00:00+00:00,8.0,4.0,18,10
2024-06-05 00:00:00+00:00,2.0,2.0,56,6
2024-06-06 00:00:00+00:00,7.0,3.0,17,9
2024-06-07 00:00:00+00:00,1.0,1.0,14,7
2024-06-08 00:00:00+00:00,6.0,3.0,27,7
2024-06-09 00:00:00+00:00,1.0,1.0,2,2
2024-06-10 00:00:00+00:00,1.0,1.0,91,8
2024-06-11 00:00:00+00:00,6.0,3.0,28,9
2024-06-12 00:00:00+00:00,7.0,4.0,17,7
2024-06-13 00:00:00+00:00,2.0,2.0,31,6
2024-06-14 00:00:00+00:00,1.0,1.0,5,4
2024-06-15 00:00:00+00:00,1.0,1.0,3,3
2024-06-16 00:00:00+00:00,1.0,1.0,2,2
2024-06-17 00:00:00+00:00,,,51,13
