time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-15 00:00:00+00:00,3.0,3.0,13,4
2025-06-16 00:00:00+00:00,7.0,7.0,14,4
2025-06-17 00:00:00+00:00,1.0,1.0,94,10
2025-06-18 00:00:00+00:00,6.0,6.0,14,6
2025-06-19 00:00:00+00:00,6.0,5.0,19,4
2025-06-20 00:00:00+00:00,1.0,1.0,4,3
2025-06-21 00:00:00+00:00,8.0,3.0,15,2
2025-06-22 00:00:00+00:00,2.0,2.0,1,1
2025-06-23 00:00:00+00:00,2.0,2.0,1,1
2025-06-24 00:00:00+00:00,6.0,4.0,3,2
2025-06-25 00:00:00+00:00,2.0,2.0,2,2
2025-06-26 00:00:00+00:00,4.0,4.0,5,4
2025-06-27 00:00:00+00:00,4.0,4.0,1,1
2025-06-28 00:00:00+00:00,,,1,1
