url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,67,42
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/loader.py,13,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/figure/image-1603561010074.png,12,7
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/README.md,12,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/main.py,11,5
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/model.py,9,7
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/README.assets,9,7
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/test.py,9,6
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/train.json,8,5
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/figure/image-1603561010979.png,8,4
