time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-08-11 00:00:00+00:00,4.0,3.0,63,7
2023-08-12 00:00:00+00:00,4.0,3.0,6,2
2023-08-13 00:00:00+00:00,3.0,2.0,9,4
2023-08-14 00:00:00+00:00,6.0,5.0,61,10
2023-08-15 00:00:00+00:00,5.0,4.0,36,8
2023-08-16 00:00:00+00:00,3.0,2.0,18,9
2023-08-17 00:00:00+00:00,5.0,4.0,27,3
2023-08-18 00:00:00+00:00,6.0,5.0,9,3
2023-08-19 00:00:00+00:00,4.0,3.0,2,2
2023-08-20 00:00:00+00:00,3.0,2.0,4,2
2023-08-21 00:00:00+00:00,5.0,4.0,7,4
2023-08-22 00:00:00+00:00,3.0,2.0,15,6
2023-08-23 00:00:00+00:00,3.0,2.0,2,2
2023-08-24 00:00:00+00:00,,,14,6
