url_path,views_total,views_unique
/Ricardokevins/Bert-In-Relation-Extraction,156,92
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/main.py,34,14
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/README.md,34,6
/Ricardokevins/Bert-In-Relation-Extraction/tree/main/README.assets,31,10
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/model.py,30,10
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/demo.py,27,10
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/loader.py,25,9
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/train.json,25,9
/Ricardokevins/Bert-In-Relation-Extraction/blob/main/test.py,22,7
/Ricardokevins/Bert-In-Relation-Extraction/issues,21,10
